================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_022_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_022_parallel/energy
[Train Wrapper] Arguments: --epochs 14
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3244034
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 14
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 14
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_092907.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
Process -> origindata/OJClone_valid.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2493, 2507] {0.9944:1} | Out of [8,256]: 110
Process -> origindata/OJClone_test.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2580, 2420] {1.0661:1} | Out of [8,256]: 129

  0%|          | 0/8750 [00:00<?, ?it/s]
  0%|          | 0/8750 [00:01<?, ?it/s, loss=0.995372, lr=0.000000]
  0%|          | 1/8750 [00:01<4:18:10,  1.77s/it, loss=0.995372, lr=0.000000]
  0%|          | 1/8750 [00:02<4:18:10,  1.77s/it, loss=0.853453, lr=0.000000]
  0%|          | 2/8750 [00:02<2:06:39,  1.15it/s, loss=0.853453, lr=0.000000]
  0%|          | 2/8750 [00:02<2:06:39,  1.15it/s, loss=1.060013, lr=0.000000]
  0%|          | 3/8750 [00:02<1:24:38,  1.72it/s, loss=1.060013, lr=0.000000]
  0%|          | 3/8750 [00:02<1:24:38,  1.72it/s, loss=0.934045, lr=0.000000]
  0%|          | 4/8750 [00:02<1:04:53,  2.25it/s, loss=0.934045, lr=0.000000]
  0%|          | 4/8750 [00:02<1:04:53,  2.25it/s, loss=1.036738, lr=0.000000]
  0%|          | 5/8750 [00:02<54:01,  2.70it/s, loss=1.036738, lr=0.000000]  
  0%|          | 5/8750 [00:02<54:01,  2.70it/s, loss=1.118074, lr=0.000000]
  0%|          | 6/8750 [00:02<47:27,  3.07it/s, loss=1.118074, lr=0.000000]
  0%|          | 6/8750 [00:03<47:27,  3.07it/s, loss=0.907902, lr=0.000000]
  0%|          | 7/8750 [00:03<43:20,  3.36it/s, loss=0.907902, lr=0.000000]
  0%|          | 7/8750 [00:03<43:20,  3.36it/s, loss=1.020947, lr=0.000000]
  0%|          | 8/8750 [00:03<40:34,  3.59it/s, loss=1.020947, lr=0.000000]
  0%|          | 8/8750 [00:03<40:34,  3.59it/s, loss=1.034384, lr=0.000001]
  0%|          | 9/8750 [00:03<38:45,  3.76it/s, loss=1.034384, lr=0.000001]
  0%|          | 9/8750 [00:03<38:45,  3.76it/s, loss=0.765945, lr=0.000001]
  0%|          | 10/8750 [00:03<37:34,  3.88it/s, loss=0.765945, lr=0.000001]
  0%|          | 10/8750 [00:04<37:34,  3.88it/s, loss=0.970017, lr=0.000001]
  0%|          | 11/8750 [00:04<36:43,  3.97it/s, loss=0.970017, lr=0.000001]
  0%|          | 11/8750 [00:04<36:43,  3.97it/s, loss=0.899298, lr=0.000001]
  0%|          | 12/8750 [00:04<36:09,  4.03it/s, loss=0.899298, lr=0.000001]
  0%|          | 12/8750 [00:04<36:09,  4.03it/s, loss=1.069218, lr=0.000001]
  0%|          | 13/8750 [00:04<35:13,  4.13it/s, loss=1.069218, lr=0.000001]
  0%|          | 13/8750 [00:04<35:13,  4.13it/s, loss=0.877370, lr=0.000001]
  0%|          | 14/8750 [00:04<33:17,  4.37it/s, loss=0.877370, lr=0.000001]
